"","Codi","Altitud (m)","Superficie (km2)","Any","Perc_pob","Densit_pob","Perc_Densit_pob"
"1","080142",404,7.9,2011,0.626328518269809,314.050632911392,0.931680278107611
"2","080142",404,7.9,2012,0.621323584721157,313.670886075949,0.926349172107907
"3","080142",404,7.9,2013,0.626835158888432,316.708860759494,0.93671197683781
"4","080142",404,7.9,2014,0.624842101050325,316.20253164557,0.93502226876094
"5","080142",404,7.9,2015,0.615672806743678,312.025316455696,0.922761633230545
"6","080142",404,7.9,2016,0.614693849074845,312.278481012658,0.922853361716763
"7","080142",404,7.9,2017,0.623420680009622,318.227848101266,0.936931543545847
"8","080142",404,7.9,2018,0.615571674350032,316.582278481013,0.926486259986982
"9","080142",404,7.9,2019,0.611271415249562,316.962025316456,0.920716468990221
"10","080142",404,7.9,2020,0.619922410984867,317.974683544304,0.922957348085117
"11","080142",404,7.9,2021,0.619922410984867,317.974683544304,0.922957348085117
"12","080057",281,14.24,2011,2.04762217319082,569.592696629213,1.68978574277638
"13","080057",281,14.24,2012,2.0535271020445,575.140449438202,1.698534683432
"14","080057",281,14.24,2013,2.0611402286871,577.738764044944,1.70874543410813
"15","080057",281,14.24,2014,2.07188435668529,581.671348314607,1.72002311601979
"16","080057",281,14.2,2015,2.07380580705588,584.718309859155,1.72920463222108
"17","080057",281,14.2,2016,2.0773014267276,587.112676056338,1.73505041092842
"18","080057",281,14.24,2017,2.07509317832956,587.640449438202,1.73014045322302
"19","080057",281,14.24,2018,2.09112232917948,596.629213483146,1.74605088841739
"20","080057",281,14.24,2019,2.06572632421797,594.241573033708,1.72616262880241
"21","080057",281,14.24,2020,2.13369791615253,607.162921348315,1.76235879377854
"22","080057",281,14.24,2021,2.13369791615253,607.162921348315,1.76235879377854
"23","080235",307,28.64,2011,2.2101999909118,305.691340782123,0.90688113172927
"24","080235",307,28.64,2012,2.20171202479277,306.599162011173,0.905464588859736
"25","080235",307,28.64,2013,2.19141771974305,305.412011173184,0.903299920469527
"26","080235",307,28.64,2014,2.21471255512393,309.148044692737,0.914161896893408
"27","080235",307,28.6,2015,2.21242585076491,309.72027972028,0.915944880388853
"28","080235",307,28.6,2016,2.2213196856515,311.713286713287,0.921183085053745
"29","080235",307,28.64,2017,2.22115315467231,312.744413407821,0.920787127015629
"30","080235",307,28.64,2018,2.21591034952952,314.350558659218,0.919955073968124
"31","080235",307,28.64,2019,2.2195206499397,317.458100558659,0.922157476457596
"32","080235",307,NA,NA,NA,NA,NA
"33","080235",307,NA,NA,NA,NA,NA
"34","080333",203,37.45,2011,4.33860617290807,458.90520694259,1.36141400788049
"35","080333",203,37.45,2012,4.33045989980593,461.174899866489,1.36196569606026
"36","080333",203,37.45,2013,4.29815507029974,458.104138851802,1.35490883479676
"37","080333",203,37.45,2014,4.29134951385884,458.104138851802,1.35463042945561
"38","080333",203,37.5,2015,4.27049640961599,455.946666666667,1.34838446949895
"39","080333",203,37.5,2016,4.26996696051707,456.986666666667,1.35049869662962
"40","080333",203,37.45,2017,4.26202515008965,458.931909212283,1.35119470104916
"41","080333",203,37.45,2018,4.29472616782635,465.927903871829,1.36355011137389
"42","080333",203,37.45,2019,4.28524697415767,468.731642189586,1.36157933137228
"43","080333",203,37.45,2020,4.39572371992932,475.62082777036,1.38054304512522
"44","080333",203,37.45,2021,4.39572371992932,475.62082777036,1.38054304512522
"45","080399",321,7.29,2011,0.121176013208185,65.843621399177,0.195335392029303
"46","080399",321,7.29,2012,0.12436501130819,68.0384087791495,0.200934566904127
"47","080399",321,7.29,2013,0.136290298335455,74.6227709190672,0.22070757065997
"48","080399",321,7.29,2014,0.130321350939639,71.4677640603567,0.21133275102898
"49","080399",321,7.3,2015,0.122635029659694,67.2602739726027,0.198910783802715
"50","080399",321,7.3,2016,0.117108272827392,64.3835616438356,0.190267949650696
"51","080399",321,7.29,2017,0.123493833987586,68.3127572016461,0.201127517376932
"52","080399",321,7.29,2018,0.12675706209127,70.6447187928669,0.206743604273354
"53","080399",321,7.29,2019,0.12913841001079,72.5651577503429,0.210788455648303
"54","080399",321,7.29,2020,0.133510360009082,74.2112482853224,0.215406510204024
"55","080399",321,7.29,2021,0.133510360009082,74.2112482853224,0.215406510204024
"56","080410",175,6.66,2011,4.00158538617281,2380.03003003003,7.06073100291595
"57","080410",175,6.66,2012,4.03434079021929,2415.91591591592,7.13480851407147
"58","080410",175,6.66,2013,4.01079298906671,2403.75375375375,7.10944722263345
"59","080410",175,6.66,2014,3.99068489998274,2395.4954954955,7.08356641342594
"60","080410",175,6.7,2015,3.97277552294724,2374.02985074627,7.02078820813804
"61","080410",175,6.7,2016,3.97096711500032,2378.65671641791,7.02946722424798
"62","080410",175,6.66,2017,4.00363042114373,2424.17417417417,7.137292554328
"63","080410",175,6.66,2018,4.01610676144321,2450,7.16998862936747
"64","080410",175,6.66,2019,4.05943784512179,2496.84684684685,7.25288150889048
"65","080410",175,6.66,2020,4.15313465543962,2526.87687687688,7.3345448613205
"66","080410",175,6.66,2021,4.15313465543962,2526.87687687688,7.3345448613205
"67","080462",193,12.1,2011,4.35249092442151,1424.87603305785,4.22711741237842
"68","080462",193,12.1,2012,4.36957470174964,1440.2479338843,4.25341509336253
"69","080462",193,12.1,2013,4.3926062513153,1449.00826446281,4.28565021074674
"70","080462",193,12.1,2014,4.42692374074806,1462.64462809917,4.32509281769203
"71","080462",193,12.1,2015,4.48029971901342,1482.47933884298,4.38417969246902
"72","080462",193,12.1,2016,4.52436599574424,1500.66115702479,4.43479226960234
"73","080462",193,12.1,2017,4.51570826689547,1504.95867768595,4.43092351995641
"74","080462",193,12.1,2018,4.47095540366586,1501.23966942149,4.39341688151324
"75","080462",193,12.1,2019,4.48127370995855,1517.10743801653,4.40691846922288
"76","080462",193,12.1,2020,4.5467557722871,1522.64462809917,4.41964760326793
"77","080462",193,12.1,2021,4.5467557722871,1522.64462809917,4.41964760326793
"78","080425",346,29.19,2011,0.711404177543055,96.5399109284001,0.286400731717784
"79","080425",346,29.19,2012,0.718358381850732,98.1500513874615,0.289861835704792
"80","080425",346,29.19,2013,0.720785272630703,98.5611510791367,0.291508770690372
"81","080425",346,29.19,2014,0.716142087793067,98.0815347721823,0.290030629068576
"82","080425",346,29.2,2015,0.723571651576647,99.2123287671233,0.293403533949321
"83","080425",346,29.2,2016,0.715855463474677,98.3904109589041,0.290765861354494
"84","080425",346,29.19,2017,0.72062867784724,99.5546420006852,0.293110376585188
"85","080425",346,29.19,2018,0.73716000187059,102.60363138061,0.300272191971748
"86","080425",346,29.19,2019,0.760915735356583,106.783144912641,0.310185423737996
"87","080425",346,29.19,2020,0.778851564119523,108.119218910586,0.313828215663102
"88","080425",346,29.19,2021,0.778851564119523,108.119218910586,0.313828215663102
"89","081347",330,14.99,2011,0.280724430598963,74.1827885256838,0.220074834442087
"90","081347",330,14.99,2012,0.276561708614784,73.5823882588392,0.217307335398651
"91","081347",330,14.99,2013,0.278092336677122,74.0493662441628,0.219011643917441
"92","081347",330,14.99,2014,0.274150097178205,73.1154102735157,0.216204900193396
"93","081347",330,15,2015,0.273243833905713,72.9333333333333,0.215687888880549
"94","081347",330,15,2016,0.272089859420239,72.8,0.215140423749714
"95","081347",330,14.99,2017,0.267074014467129,71.847898599066,0.211535737480546
"96","081347",330,14.99,2018,0.272958411377123,73.9826551034023,0.216512161576249
"97","081347",330,14.99,2019,0.271947426752401,74.3162108072048,0.215874943172854
"98","081347",330,14.99,2020,0.281827783974808,76.184122748499,0.221133000635092
"99","081347",330,14.99,2021,0.281827783974808,76.184122748499,0.221133000635092
"100","080811",386,39.72,2011,0.114359862465225,11.404833836858,0.0338342217698792
"101","080811",386,39.72,2012,0.11082527217383,11.1278952668681,0.0328634789690707
"102","080811",386,39.72,2013,0.118502410133585,11.908358509567,0.0352206819021102
"103","080811",386,39.72,2014,0.120566009890415,12.134944612286,0.0358834680532735
"104","080811",386,39.7,2015,0.119138307836403,12.0151133501259,0.0355326476208752
"105","080811",386,39.7,2016,0.115114940523947,11.6372795969773,0.0343907865904891
"106","080811",386,39.72,2017,0.113574650534768,11.5307150050352,0.0339489163890429
"107","080811",386,39.72,2018,0.114696681426275,11.7321248741188,0.034334368141123
"108","080811",386,39.72,2019,0.114735449347961,11.8328298086606,0.034372197327787
"109","080811",386,39.72,2020,0.117222589656772,11.9587109768379,0.0347115061069345
"110","080811",386,39.72,2021,0.117222589656772,11.9587109768379,0.0347115061069345
"111","080863",181,29.14,2011,4.71904836437627,641.489361702128,1.90307843475144
"112","080863",181,29.14,2012,4.76974921394292,652.814001372684,1.9279242561441
"113","080863",181,29.14,2013,4.77867858538687,654.564172958133,1.93596762322489
"114","080863",181,29.14,2014,4.79512533111879,657.858613589568,1.94531160203335
"115","080863",181,29.1,2015,4.85694661255073,668.247422680412,1.97622773100283
"116","080863",181,29.1,2016,4.83806666699889,667.250859106529,1.97187682109258
"117","080863",181,29.14,2017,4.85643221849977,672.065888812629,1.9787071883456
"118","080863",181,29.14,2018,4.86550214256354,678.380233356211,1.98529737124559
"119","080863",181,29.14,2019,4.90481840063666,689.498970487303,2.00286787303824
"120","080863",181,29.14,2020,5.02551750688528,698.833218943034,2.02844216187287
"121","080863",181,29.14,2021,5.02551750688528,698.833218943034,2.02844216187287
"122","080885",252,18.8,2011,3.84632861924982,810.425531914894,2.40425398274237
"123","080885",252,18.8,2012,3.87938599790385,822.978723404255,2.4304635620641
"124","080885",252,18.8,2013,3.90481726076543,829.042553191489,2.45201251086054
"125","080885",252,18.8,2014,3.94265860558656,838.404255319149,2.47919156392473
"126","080885",252,18.8,2015,3.93131439275679,837.234042553191,2.4759768254647
"127","080885",252,18.8,2016,3.96473795155206,846.382978723404,2.50125264693817
"128","080885",252,18.8,2017,3.96370570774614,850.212765957447,2.5032100864328
"129","080885",252,18.8,2018,3.99395504185444,863.13829787234,2.52599664543521
"130","080885",252,18.8,2019,4.03136427772814,878.404255319149,2.55160303035028
"131","080885",252,18.8,2020,4.11340236715596,886.595744680851,2.57344404973729
"132","080885",252,18.8,2021,4.11340236715596,886.595744680851,2.57344404973729
"133","080961",145,14.87,2011,15.1470016510232,4034.96973772697,11.9703682573438
"134","080961",145,14.87,2012,15.0326207418774,4031.87626092804,11.9071466372811
"135","080961",145,14.87,2013,14.9701363905118,4018.35911230666,11.8848746407237
"136","080961",145,14.87,2014,14.9907074123082,4030.26227303295,11.9176306230744
"137","080961",145,14.9,2015,15.0111770215423,4033.62416107383,11.9287552080383
"138","080961",145,14.9,2016,14.9933472534373,4038.52348993289,11.9347480075183
"139","080961",145,14.87,2017,15.05112099172,4081.70813718897,12.0174306808723
"140","080961",145,14.87,2018,15.0092668026946,4100.9414929388,12.0015117853357
"141","080961",145,14.87,2019,14.9583290612687,4120.71284465367,11.9699139865863
"142","080961",145,14.87,2020,15.404035418497,4197.64626765299,12.1841412788216
"143","080961",145,14.87,2021,15.404035418497,4197.64626765299,12.1841412788216
"144","080977",177,23.29,2011,0.331214436102373,56.3331902103907,0.167121211746496
"145","080977",177,23.29,2012,0.340750101548043,58.3512237011593,0.172325868183903
"146","080977",177,23.29,2013,0.349243889484602,59.8540145985401,0.177026851101756
"147","080977",177,23.29,2014,0.357445701521583,61.356805495921,0.181434282578818
"148","080977",177,23.3,2015,0.353168904152357,60.68669527897,0.179470546451438
"149","080977",177,23.3,2016,0.355311483089067,61.2017167381974,0.180864880127277
"150","080977",177,23.29,2017,0.352874951334006,61.0991841992271,0.179889199838215
"151","080977",177,23.29,2018,0.364518852344021,63.5895234006011,0.186096391726207
"152","080977",177,23.29,2019,0.36617696600413,64.405324173465,0.187085637776194
"153","080977",177,23.29,2020,0.382022250081439,66.4662945470159,0.192925909284255
"154","080977",177,23.29,2021,0.382022250081439,66.4662945470159,0.192925909284255
"155","081056",45,3.03,2011,3.46386682756148,4528.38283828383,13.4341553240569
"156","081056",45,3.03,2012,3.41301720549814,4492.40924092409,13.2672165821992
"157","081056",45,3.03,2013,3.36892581197952,4437.95379537954,13.1258862250201
"158","081056",45,3.03,2014,3.35933923823293,4432.34323432343,13.1065984997542
"159","081056",45,3,2015,3.30989697158914,4417.33333333333,13.0635096135514
"160","081056",45,3,2016,3.30070912796695,4415.66666666667,13.0492911786285
"161","081056",45,3.03,2017,3.30879162027382,4403.6303630363,12.9652392707379
"162","081056",45,3.03,2018,3.290022619367,4411.55115511551,12.9105190285923
"163","081056",45,3.03,2019,3.29071033449045,4448.84488448845,12.9230772962213
"164","081056",45,3.03,2020,3.35305963298224,4484.15841584158,13.0157750728669
"165","081056",45,3.03,2021,3.35305963298224,4484.15841584158,13.0157750728669
"166","081069",198,27.63,2011,2.34601810571597,336.33731451321,0.99779720173991
"167","081069",198,27.63,2012,2.37622421808007,342.99674267101,1.01295581679221
"168","081069",198,27.63,2013,2.39359836451642,345.783568584872,1.0227046041921
"169","081069",198,27.63,2014,2.38530595501037,345.132102786826,1.02056805203474
"170","081069",198,27.6,2015,2.39025913206369,346.739130434783,1.02542181493266
"171","081069",198,27.6,2016,2.42115124907185,352.065217391304,1.04043214364149
"172","081069",198,27.63,2017,2.41755298703811,352.841114730366,1.03884047930827
"173","081069",198,27.63,2018,2.42142908126974,356.062251176258,1.04202542542071
"174","081069",198,27.63,2019,2.42604445876603,359.681505609844,1.04480871320641
"175","081069",198,27.63,2020,2.47228611196115,362.576909156714,1.0524203336633
"176","081069",198,27.63,2021,2.47228611196115,362.576909156714,1.0524203336633
"177","081075",145,22.33,2011,3.64941759778652,647.380206000896,1.92055454490503
"178","081075",145,22.33,2012,3.65673250991661,653.112404836543,1.92880551677099
"179","081075",145,22.33,2013,3.67257257959454,656.471115091805,1.94160767867349
"180","081075",145,22.33,2014,3.67601261690776,658.128078817734,1.94610842041327
"181","081075",145,22.3,2015,3.68204807992507,661.076233183857,1.95502016167091
"182","081075",145,22.3,2016,3.67744893331805,661.838565022421,1.95588227105531
"183","081075",145,22.33,2017,3.70307916252334,668.741603224362,1.96891977330325
"184","081075",145,22.33,2018,3.71927371895375,676.712942230184,1.98041800046376
"185","081075",145,22.33,2019,3.72426386223934,683.20644872369,1.98458925302547
"186","081075",145,22.33,2020,3.81750787242234,692.745185848634,2.01077095982235
"187","081075",145,22.33,2021,3.81750787242234,692.745185848634,2.01077095982235
"188","081081",125,10.83,2011,1.61668997621921,591.320406278855,1.75424438876399
"189","081081",125,10.83,2012,1.6032054078721,590.397045244691,1.74359125553319
"190","081081",125,10.83,2013,1.60992914908756,593.351800554017,1.7549232336739
"191","081081",125,10.83,2014,1.58937018017365,586.703601108033,1.73490366868141
"192","081081",125,10.8,2015,1.59425538557602,591.018518518518,1.74783642434053
"193","081081",125,10.8,2016,1.58719084661806,589.814814814815,1.74303584056481
"194","081081",125,10.83,2017,1.58359763824242,589.658356417359,1.73608160737403
"195","081081",125,10.83,2018,1.59492381039113,598.337950138504,1.75105155061719
"196","081081",125,10.83,2019,1.59701980773268,604.062788550323,1.75469145607319
"197","081081",125,10.83,2020,1.60335824210537,599.907663896584,1.74129959150909
"198","081081",125,10.83,2021,1.60335824210537,599.907663896584,1.74129959150909
"199","081154",96,3.61,2011,1.23776248491611,1358.17174515235,4.02922871866482
"200","081154",96,3.61,2012,1.23537582805534,1364.81994459834,4.03065723303662
"201","081154",96,3.61,2013,1.22310521410605,1352.35457063712,3.99978301904574
"202","081154",96,3.61,2014,1.19640503175489,1324.93074792244,3.91786791657373
"203","081154",96,3.6,2015,1.18788635654074,1321.11111111111,3.90696069285456
"204","081154",96,3.6,2016,1.17731189172219,1312.5,3.87873360125687
"205","081154",96,3.61,2017,1.17591919833159,1313.57340720222,3.86744393149122
"206","081154",96,3.61,2018,1.17994826342825,1327.97783933518,3.88636163595315
"207","081154",96,3.61,2019,1.17201040919055,1329.91689750693,3.86316432922993
"208","081154",96,3.61,2020,1.18950080451714,1335.18005540166,3.87551055767607
"209","081154",96,3.61,2021,1.18950080451714,1335.18005540166,3.87551055767607
"210","081249",65,10.77,2011,13.2306534921412,4866.20241411328,14.4363498856191
"211","081249",65,10.77,2012,13.098945404763,4850.69637883008,14.3253287893224
"212","081249",65,10.77,2013,13.0162245583092,4823.95543175487,14.2675415453186
"213","081249",65,10.77,2014,12.9368329160215,4802.13556174559,14.2000877237564
"214","081249",65,10.8,2015,12.9004058694973,4782.40740740741,14.1431538958465
