"","Codi","Altitud (m)","Superficie (km2)","Any","Perc_pob","Densit_pob","Perc_Densit_pob"
"215","081249",65,10.8,2016,12.8298342045857,4767.68518518519,14.0895853165656
"216","081249",65,10.77,2017,12.6787002893922,4747.260909935,13.9769618482443
"217","081249",65,10.77,2018,12.5853764192484,4747.72516248839,13.8943409920015
"218","081249",65,10.77,2019,12.5276463609333,4764.90250696379,13.8411666410645
"219","081249",65,10.77,2020,12.7340750027146,4791.08635097493,13.9066679889517
"220","081249",65,10.77,2021,12.7340750027146,4791.08635097493,13.9066679889517
"221","081350",72,4,2011,2.25008709525949,2228.25,6.61045182570615
"222","081350",72,4,2012,2.21399808437765,2207.5,6.51930379325376
"223","081350",72,4,2013,2.21972802068406,2215,6.55118086598578
"224","081350",72,4,2014,2.21696378767375,2215.75,6.55205251275249
"225","081350",72,4,2015,2.20668123634093,2208.75,6.53200125089003
"226","081350",72,4,2016,2.18867886918258,2196,6.48967541970292
"227","081350",72,4,2017,2.16932542113133,2187,6.43900053989843
"228","081350",72,4,2018,2.16200783186353,2196,6.42665103269019
"229","081350",72,4,2019,2.13725289157744,2188.75,6.35791675513919
"230","081350",72,4,2020,2.17935303001885,2207.75,6.40824314225949
"231","081350",72,4,2021,2.17935303001885,2207.75,6.40824314225949
"232","081363",116,10.23,2011,4.04980334142856,1568.13294232649,4.65211141997177
"233","081363",116,10.23,2012,4.05991585302864,1582.79569892473,4.67439456577384
"234","081363",116,10.23,2013,4.04611823183381,1578.69012707722,4.66920295883927
"235","081363",116,10.23,2014,4.05647091782751,1585.2394916911,4.68761024251345
"236","081363",116,10.2,2015,4.03921323758976,1585.49019607843,4.68881672622895
"237","081363",116,10.2,2016,4.04098291215883,1590,4.6988087055226
"238","081363",116,10.23,2017,4.02718848184417,1587.48778103617,4.6739070320869
"239","081363",116,10.23,2018,4.00281572968995,1589.73607038123,4.65240389727704
"240","081363",116,10.23,2019,4.00182600247047,1602.44379276637,4.65480490654397
"241","081363",116,10.23,2020,4.1074795415733,1626.97947214076,4.72249124445386
"242","081363",116,10.23,2021,4.1074795415733,1626.97947214076,4.72249124445386
"243","081379",528,26.77,2011,0.0792693086403546,11.7295480014942,0.0347975370812006
"244","081379",528,26.77,2012,0.0759729806983497,11.3186402689578,0.0334267970282633
"245","081379",528,26.77,2013,0.080170763726738,11.9536794919686,0.0353547252216305
"246","081379",528,26.77,2014,0.0830454673933979,12.4019424729174,0.0366729903385719
"247","081379",528,26.8,2015,0.079675304402123,11.9029850746269,0.0352010473782855
"248","081379",528,26.8,2016,0.0797332921377991,11.9402985074627,0.0352862758323297
"249","081379",528,26.77,2017,0.0850569981079158,12.8128502054539,0.0377237994469845
"250","081379",528,26.77,2018,0.0790077998665974,11.991034740381,0.0350920745889315
"251","081379",528,26.77,2019,0.0834883482489417,12.7754949570415,0.0371104664500606
"252","081379",528,26.77,2020,0.0866213241463728,13.1116921927531,0.0380581640030018
"253","081379",528,26.77,2021,0.0866213241463728,13.1116921927531,0.0380581640030018
"254","081593",98,9.12,2011,4.57262734841638,1986.07456140351,5.89200054321479
"255","081593",98,9.12,2012,4.63660844578839,2027.63157894737,5.98810701877812
"256","081593",98,9.12,2013,4.65491496888372,2037.28070175439,6.02555049750583
"257","081593",98,9.12,2014,4.68581548397748,2054.05701754386,6.07392054299227
"258","081593",98,9.1,2015,4.72082422728692,2077.03296703297,6.14247060047501
"259","081593",98,9.1,2016,4.69355007499913,2070,6.11731699398226
"260","081593",98,9.12,2017,4.70417275249901,2080.04385964912,6.1240985529461
"261","081593",98,9.12,2018,4.68656547432985,2087.82894736842,6.11008563783503
"262","081593",98,9.12,2019,4.65825924352721,2092.32456140351,6.07781856591051
"263","081593",98,9.12,2020,4.70642527861959,2091.11842105263,6.06970684242465
"264","081593",98,9.12,2021,4.70642527861959,2091.11842105263,6.06970684242465
"265","081810",123,36.9,2011,2.6009926335082,279.214092140921,0.828332236129626
"266","081810",123,36.9,2012,2.60589831154438,281.653116531165,0.831792630117042
"267","081810",123,36.9,2013,2.6045476865724,281.734417344173,0.833270033496525
"268","081810",123,36.9,2014,2.63094043989084,285.040650406504,0.842875464169035
"269","081810",123,36.9,2015,2.62354043084608,284.661246612466,0.841837065739692
"270","081810",123,36.9,2016,2.64091613552666,287.235772357724,0.848846507982378
"271","081810",123,36.9,2017,2.6127129214723,285.528455284553,0.840657465813261
"272","081810",123,36.9,2018,2.62522490148638,289.051490514905,0.845916693997383
"273","081810",123,36.9,2019,2.59985645862933,288.617886178862,0.838381950597118
"274","081810",123,36.9,2020,2.65391942982932,291.436314363144,0.845926741217527
"275","081810",123,36.9,2021,2.65391942982932,291.436314363144,0.845926741217527
"276","081982",258,13.7,2011,1.40235990285723,405.474452554745,1.2029033255549
"277","081982",258,13.7,2012,1.4289439504947,415.985401459854,1.22850971944526
"278","081982",258,13.7,2013,1.4323008007055,417.299270072993,1.23422257042529
"279","081982",258,13.7,2014,1.42778171048649,416.642335766423,1.23202638518671
"280","081982",258,13.7,2015,1.44589447393069,422.554744525547,1.24963355735615
"281","081982",258,13.7,2016,1.46061424534931,427.883211678832,1.26449142137325
"282","081982",258,13.7,2017,1.48911741585433,438.321167883212,1.29051222526242
"283","081982",258,13.7,2018,1.50016367659474,444.890510948905,1.30198363461924
"284","081982",258,13.7,2019,1.49766379095689,447.810218978102,1.30080643945788
"285","081982",258,13.7,2020,1.53203755071419,453.138686131387,1.31528609575085
"286","081982",258,13.7,2021,1.53203755071419,453.138686131387,1.31528609575085
"287","082021",152,65.23,2011,4.27877551638653,259.834432009811,0.770839445960093
"288","082021",152,65.23,2012,4.2815663973763,261.781388931473,0.773106410810506
"289","082021",152,65.23,2013,4.33072444306373,265.000766518473,0.783777856021394
"290","082021",152,65.23,2014,4.31511252410695,264.464203587306,0.782030170212026
"291","082021",152,65.2,2015,4.32519512956603,265.598159509202,0.78546123832403
"292","082021",152,65.2,2016,4.37038107530311,269.018404907975,0.79501007731283
"293","082021",152,65.23,2017,4.36146496420415,269.630538095968,0.793850562584839
"294","082021",152,65.23,2018,4.3697958842105,272.175379426644,0.796528316605231
"295","082021",152,65.23,2019,4.3706882662253,274.47493484593,0.797299274527779
"296","082021",152,65.23,2020,4.4756818652952,278.031580561092,0.807017990923873
"297","082021",152,65.23,2021,4.4756818652952,278.031580561092,0.807017990923873
"298","082074",231,10.64,2011,0.635164269232905,236.466165413534,0.701513831426288
"299","082074",231,10.64,2012,0.640630249783113,240.131578947368,0.709169066143418
"300","082074",231,10.64,2013,0.637357571627567,239.097744360902,0.707165944901807
"301","082074",231,10.64,2014,0.633346757349649,237.96992481203,0.703685634130287
"302","082074",231,10.6,2015,0.641398688729316,242.264150943396,0.716454889420748
"303","082074",231,10.6,2016,0.647583832081687,245.188679245283,0.724587861970645
"304","082074",231,10.64,2017,0.656649944576562,248.872180451128,0.73273347246937
"305","082074",231,10.64,2018,0.676611968327964,258.364661654135,0.756110892363479
"306","082074",231,10.64,2019,0.688412696087765,265.037593984962,0.769885532627651
"307","082074",231,10.64,2020,0.706790519530517,269.172932330827,0.781304766251115
"308","082074",231,10.64,2021,0.706790519530517,269.172932330827,0.781304766251115
"309","082107",480,15,2011,1.51217566482715,399.333333333333,1.18468473573372
"310","082107",480,15,2012,1.53074272991229,407,1.2019735645999
"311","082107",480,15,2013,1.50946516079249,401.666666666667,1.18798689894851
"312","082107",480,15,2014,1.47580800488267,393.333333333333,1.16310082591266
"313","082107",480,15,2015,1.47561660942866,393.866666666667,1.16479346207156
"314","082107",480,15,2016,1.48702589836995,397.866666666667,1.175785759101
"315","082107",480,15,2017,1.49903659930715,403,1.18651907525335
"316","082107",480,15,2018,1.52206926596585,412.266666666667,1.20650910704785
"317","082107",480,15,2019,1.52793442014657,417.266666666667,1.21208302974807
"318","082107",480,15,2020,1.57028913260219,424.2,1.2312882984697
"319","082107",480,15,2021,1.57028913260219,424.2,1.2312882984697
"320","082093",112,13.15,2011,2.1258816817211,640.380228136882,1.89978801670978
"321","082093",112,13.15,2012,2.11646181542828,641.901140684411,1.89569582847465
"322","082093",112,13.15,2013,2.13930672332067,649.3536121673,1.92055664076261
"323","082093",112,13.15,2014,2.16768680852767,659.011406844106,1.94872045318537
"324","082093",112,13.2,2015,2.14873556041211,651.742424242424,1.92741701433373
"325","082093",112,13.2,2016,2.15529055309988,655.30303030303,1.93656829153662
"326","082093",112,13.15,2017,2.14849513588041,658.859315589354,1.93982418326336
"327","082093",112,13.15,2018,2.14674775836904,663.269961977186,1.94107676962344
"328","082093",112,13.15,2019,2.13285876798539,664.410646387833,1.92999089935446
"329","082093",112,13.15,2020,2.18478228680296,673.231939163498,1.95413156258387
"330","082093",112,13.15,2021,2.18478228680296,673.231939163498,1.95413156258387
"331","082346",305,34.72,2011,1.07442731711258,122.58064516129,0.363654639112617
"332","082346",305,34.72,2012,1.07214675071334,123.15668202765,0.363712717693049
"333","082346",305,34.72,2013,1.07554090212152,123.646313364055,0.3657017436841
"334","082346",305,34.72,2014,1.06258176351552,122.350230414747,0.36179403571016
"335","082346",305,34.7,2015,1.06924758039338,123.371757925072,0.364850923414181
"336","082346",305,34.7,2016,1.06070195197066,122.680115273775,0.362547417385492
"337","082346",305,34.72,2017,1.06953595580012,124.222350230415,0.365737439506673
"338","082346",305,34.72,2018,1.07583518136105,125.892857142857,0.368428716013416
"339","082346",305,34.72,2019,1.09169559464698,128.801843317972,0.374145698560434
"340","082346",305,34.72,2020,1.12138831031658,130.875576036866,0.379881106387729
"341","082346",305,34.72,2021,1.12138831031658,130.875576036866,0.379881106387729
"342","082482",236,14.23,2011,1.74720664044552,486.366830639494,1.44288320590767
"343","082482",236,14.23,2012,1.75740799245786,492.55094869993,1.45462707507596
"344","082482",236,14.23,2013,1.76425786926153,494.869992972593,1.4636491327822
"345","082482",236,14.23,2014,1.77947426215853,499.929725931131,1.47831019609014
"346","082482",236,14.2,2015,1.76834217920699,498.591549295775,1.47449943347287
"347","082482",236,14.2,2016,1.75637492587295,496.408450704225,1.46699896205283
"348","082482",236,14.23,2017,1.76660657294691,500.632466619817,1.47397015219739
"349","082482",236,14.23,2018,1.77016852536003,505.411103302881,1.47909871993377
"350","082482",236,14.23,2019,1.7791318188254,512.157413914266,1.48772322247597
"351","082482",236,14.23,2020,1.83262094903409,521.855235418131,1.51474362297382
"352","082482",236,14.23,2021,1.83262094903409,521.855235418131,1.51474362297382
"353","082567",181,4.51,2011,0.212310473141842,186.474501108647,0.553205747246181
"354","082567",181,4.51,2012,0.216886562059645,191.79600886918,0.566421947067622
"355","082567",181,4.51,2013,0.21220199023921,187.80487804878,0.555459920366575
"356","082567",181,4.51,2014,0.212866544433077,188.691796008869,0.557968433341167
"357","082567",181,4.5,2015,0.21305026537621,189.555555555556,0.560578212111848
"358","082567",181,4.5,2016,0.214532389158266,191.333333333333,0.565433164983223
"359","082567",181,4.51,2017,0.21276648506295,190.243902439024,0.560119154328881
"360","082567",181,4.51,2018,0.217086851969903,195.565410199557,0.572327252011594
"361","082567",181,4.51,2019,0.217997353761126,198.0044345898,0.575166516171493
"362","082567",181,4.51,2020,0.2196381153569,197.339246119734,0.572799397869072
"363","082567",181,4.51,2021,0.2196381153569,197.339246119734,0.572799397869072
"364","082592",208,16.94,2011,2.29653790032263,537.012987012987,1.59313294308444
"365","082592",208,16.94,2012,2.30576742739942,542.857142857143,1.60319394365729
"366","082592",208,16.94,2013,2.30365678896049,542.798110979929,1.60540343058462
"367","082592",208,16.94,2014,2.28575144891828,539.433293978748,1.59512366885967
"368","082592",208,16.9,2015,2.27361848267249,538.639053254438,1.5929330932139
"369","082592",208,16.9,2016,2.29083714973414,544.023668639053,1.60771267308901
"370","082592",208,16.94,2017,2.30273843857174,548.170011806375,1.61393095655116
"371","082592",208,16.94,2018,2.29516427961377,550.472255017709,1.61097135071806
"372","082592",208,16.94,2019,2.30032370043795,556.257378984652,1.61582552142379
"373","082592",208,16.94,2020,2.37653376504151,568.476977567887,1.65006848285893
"374","082592",208,16.94,2021,2.37653376504151,568.476977567887,1.65006848285893
"375","082763",354,43.31,2011,0.0792693086403546,7.25005772338952,0.0215084291771817
"376","082763",354,43.31,2012,0.080736962986365,7.4347725698453,0.0219567569723993
"377","082763",354,43.31,2013,0.0796696964534458,7.34241514661741,0.0217162481348281
"378","082763",354,43.31,2014,0.0805440978935967,7.4347725698453,0.0219848901265929
"379","082763",354,43.3,2015,0.079675304402123,7.36720554272517,0.0217872533426802
"380","082763",354,43.3,2016,0.0787366259860766,7.29792147806005,0.0215670043857415
"381","082763",354,43.31,2017,0.080841345140468,7.52712999307319,0.022161497068717
"382","082763",354,43.31,2018,0.0819613624784328,7.688755483722,0.0225013426090912
"383","082763",354,43.31,2019,0.0788501066795561,7.45786192565227,0.0216637191523103
"384","082763",354,43.31,2020,0.0784774389702181,7.34241514661741,0.0213121872997093
"385","082763",354,43.31,2021,0.0784774389702181,7.34241514661741,0.0213121872997093
"386","082943",222,22.13,2011,0.660661722012128,118.255761409851,0.350824195629763
"387","082943",222,22.13,2012,0.661942802124235,119.295074559422,0.352308417708597
"388","082943",222,22.13,2013,0.68796536623007,124.084952553095,0.366999082132096
"389","082943",222,22.13,2014,0.675119627996328,121.961138725712,0.360643477579129
"390","082943",222,22.1,2015,0.686606306587574,124.389140271493,0.36785965811003
"391","082943",222,22.1,2016,0.690689643143684,125.429864253394,0.370673545966267
"392","082943",222,22.13,2017,0.691615066247746,126.02801626751,0.371053710465856
"393","082943",222,22.13,2018,0.702455641181523,128.965205603254,0.377420023575251
"394","082943",222,22.13,2019,0.705745072478627,130.637144148215,0.379476910393362
"395","082943",222,22.13,2020,0.737391785040917,135.020334387709,0.391911734528646
"396","082943",222,22.13,2021,0.737391785040917,135.020334387709,0.391911734528646
"397","082969",153,10.65,2011,0.604870265930859,224.976525821596,0.667428020131672
"398","082969",153,10.65,2012,0.621825056540948,232.863849765258,0.68770563039018
"399","082969",153,10.65,2013,0.636856504354275,238.68544600939,0.705946513266815
"400","082969",153,10.65,2014,0.630094976999907,236.525821596244,0.69941536893626
"401","082969",153,10.7,2015,0.635154542616297,237.663551401869,0.70284940126677
"402","082969",153,10.7,2016,0.629145508274821,235.981308411215,0.697378003964296
"403","082969",153,10.65,2017,0.623420680009622,236.056338028169,0.69500086328753
"404","082969",153,10.65,2018,0.622709450661967,237.558685446009,0.695221662634845
"405","082969",153,10.65,2019,0.629580263549768,242.159624413146,0.703429232883862
"406","082969",153,10.65,2020,0.631274493351628,240.18779342723,0.697172134564369
"407","082969",153,10.65,2021,0.631274493351628,240.18779342723,0.697172134564369
"408","083067",200,6.05,2011,0.169141518436426,110.743801652893,0.3285387931435
"409","083067",200,6.05,2012,0.176267344656567,116.198347107438,0.343163001163007
"410","083067",200,6.05,2013,0.172617675649133,113.884297520661,0.336829178714938
"411","083067",200,6.05,2014,0.176596686685961,116.694214876033,0.345068994156467
"412","083067",200,6.1,2015,0.17708398376522,116.229508196721,0.343728938508802
"413","083067",200,6,2016,0.170429911944545,114,0.336895718509168
"414","083067",200,6.05,2017,0.171105914561113,114.04958677686,0.335786625894555
"415","083067",200,6.05,2018,0.169337589745231,113.719008264463,0.332801631101691
"416","083067",200,6.05,2019,0.174788471772638,118.347107438017,0.343776610989114
"417","083067",200,6.05,2020,0.185828652655894,124.462809917355,0.361267330141202
"418","083067",200,6.05,2021,0.185828652655894,124.462809917355,0.361267330141202
"419","089024",91,15.2,2011,1.25593888689734,327.302631578947,0.970994402997635
"420","089024",91,15.2,2012,1.26922517589124,333.026315789474,0.983510633648762
"421","089024",91,15.2,2013,1.29074929600048,338.947368421053,1.0024855596281
"422","089024",91,15.2,2014,1.3132189873956,345.394736842105,1.02134467039052
"423","089024",91,15.2,2015,1.30902279113331,344.802631578947,1.01969494998703
"424","089024",91,15.2,2016,1.29990182838406,343.223684210526,1.01430341843394
"425","089024",91,15.2,2017,1.3105721137036,347.697368421053,1.0236961787766
"426","089024",91,15.2,2018,1.31408923204911,351.25,1.0279422473736
"427","089024",91,15.2,2019,1.32604885288962,357.368421052632,1.03808962739836
"428","089024",91,15.2,2020,1.35805454922362,362.039473684211,1.05086036664662
"429","089024",91,15.2,2021,1.35805454922362,362.039473684211,1.05086036664662
